date,comment
2025-10-27T22:42:14Z,A paz
2025-10-18T14:21:57Z,BOLSONARO V. SE FERROU EM FAZER DEBATE COM ESSE EXPRESIDEIARIO LADRAO SAFADO
2025-10-01T23:34:31Z,"Ladrão nem sabia o que responder....


Agora 2025 estamos vendo mais um novo escândalo no INSS e com irmão dele envolvido"
2025-08-17T21:46:36Z,Como alguém conseguiu ainda votar nesse cachaceiro.
2025-08-16T10:30:48Z,"Bolsonaro errou não foi na Petrobras, foi no INSS."
2025-10-30T00:18:27Z,Que começou em 2019 e o Lula acabou
2025-08-14T07:11:20Z,"De 2011 a 2016 o PT saqueou os fundos de pensao da Petrobrás, Caixa,entre outros."
2025-08-03T06:26:11Z,Até hoje tou esperando a transposição do Francisco
2025-08-02T15:30:48Z,vim do futuro pra falar que Lula tá destruindo o Brasil
2025-06-17T01:53:23Z,"Esse vagabundo mente muito, e ladrão"
2025-06-05T20:19:25Z,Nao foi lula que vendeu duas refinsrias e milhoes em joias  perguntaro para ele o que ele investio este dinheiro
2025-06-23T12:36:23Z,"Lula nao vendeu refinarias, ele deu refinarias do brasil. Lula desviou bilhões da petrobras. Filho do pula enriqueceu da noite pro dia e vc continua morrendo de fome e defendendo ladrão"
2025-07-11T17:52:33Z,​@Luciano0932 Bolsonaro continua sendo ladrão
2025-05-20T22:34:06Z,👂👃😎👃👂 LCC16 🇧🇷🔊 via rádio minha TV 2018 salmo 2026 Rio 2018 para 2026 código de barra mercado financeiro pirâmide financeira tem que consumir tem que pagar com código é esse 🥕🍊🍑🍉🍎🍓🍓🍐🍏🍍🥝🥝🥒🍆🥥🥔🍔🥓🍳🥞🥚🍗🍔🧆🥪🌭🦞🍤🥟🦪🥧🍡🍘🥤🍩🍪🍼🧃🍿🧂🍵🍷🥃🍽️🥢🍹🍸🛑⚓🚏🚙🏍️🦼🛴🚥🚲🏍️🚃🚂🚝🚌🚕🚕🚒🚑🚓🚖🚉🚋🚅🚃🚟🛶🚤🛳️🚆🚆🛶🚟🛩️🛬✈️🛸🚠🚠🏛️🗻🗼🎠🎢🎢🎪🗿🏛️🏡🏠🏚️🏤🏫🏦🏨🏚️🏠🌉🌃🌆⛱️⛺🏘️🧳💺🗺️🛣️🛤️🛤️⛺🏢🏬🏪🎄🎋🎍🎑🧨🎆🎁🎀🎈🎉🎉🎾🥅🏐🥎🏸⚽🏀📢🎖️🥉🥇🎃⛸️🎿🏒🏏🏸🎽🥋🎱🎣🤿🪀♟️🎱🥋🎽🧵🖍️🖼️📸🎩🃏🎴🕹️🎮🎮🎤🥁🪕🎺🎹🧶📽️📹📻🎙️🎚️🎫🎭🎞️🎥💽🖲️🔌📠☎️📱💾🖥️⌨️🖱️🧮🧾💰💳💷💴💵💵💶💳💳💶💴🛍️⚖️🛒🛍️🧷🧸🚽🚿🛏️🪑🩱👘👔🎽👖👖👘🧤🎩🎓⛑️🥼🩳👙👜👛🎒🧢👒👒👞👠👢🥾🧳💼📡🔬🔭🔬📡📡🔭📡📡🧬🩺🩹💊💉🌡️💉🩹🩺💉💉🛰️🛰️🛰️📡🔬🔭📔📒📋📃🗒️📄🗃️📔📝📔🗄️🗃️📑📄🗒️📂📖📘📓📕📐📐📐📐📏📏💊💊💉💉🩹💉🌡️💉💊📡📡🔭🔭🩺🩺🩺🩺⛽⛽⛽⛽
2025-05-19T23:55:26Z,Vazou traição no gorveno roubo   isso e ilegal justiça legal mais o que comprove todos quem estás livre 🤪
2025-05-12T14:33:31Z,Parabéns Lula 🎉
2025-05-04T00:33:57Z,esse lula esta com o ponto no ouvido isso não pode
2025-04-20T10:40:16Z,Lula maior líder político dá história
2025-04-14T15:37:51Z,Bolsonaro você é o pior político corrupto que tem no mundo todo seu Bolsonaro bandido
2025-04-02T00:34:04Z,Você  não  fez  nada  seu  governo  só sabia  almenta  guazulina
2025-02-28T17:35:37Z,"Volta do Império do Brasil JÁ! 👑
A republiqueta bananeira deu errado."
2025-02-26T23:12:09Z,A cala do safado lula
2025-02-24T13:48:29Z,Bolsonaro voce é safado ladrãão lula é o cara ganhador de politica parabens lulínha
2025-02-23T05:31:26Z,Lula será sempre o nosso presidente Lula sempre o melhor para todos nós brasileiros temos orgulho de ser brasileiros
2025-02-21T21:08:17Z,futuro presidente lula terceiro mandato e logo vêm o quarto mandato foi prezo por um juiz mentiroso!
2025-02-15T23:21:13Z,Impressionante como todos aqui estão chamando o Lula de ladrão e o patrimônio do Cara não chega nem a metade dos 51 imóveis comprados em dinheiro vivo pelo Bolsonaro! Dá-me nojo dessa ignorância política desses intelectuais  do WhatsApp.
2025-02-18T01:13:00Z,Essa acusação já foi refutada.
2025-01-05T20:43:23Z,Corrupção houve no governor Lula mais ele fez muito melhor quê o Bolssonaro
2025-01-08T01:10:03Z,Trágico
2024-12-23T11:14:38Z,"Bafo de pitu e aroma de 51 “ as pessoas falam que maduro é mal, mas não é """
2024-12-22T01:09:09Z,Boa noite Luiz Inácio Lula da Silva    Lula manda esse inelegível ir catar latinhas ok
2024-12-13T18:31:31Z,Z
2024-12-08T00:36:17Z,Sou mais o bolsonario no poder ...
2024-10-10T21:29:31Z,"O lula é o melhor presidente que o Brasil já teve, um grande presente..."
2024-10-11T06:06:50Z,"Viva lula,eu te idolatro"
2024-09-09T16:44:54Z,"Luuula deiiiiixa de meeeeetirrr
Kkkkkkkkkkkkkkkkkk"
2024-08-10T08:05:21Z,GENTE O BRASIL TEM NOJO DESTE L4DR4O DESCONDENADO PRESIDIARIO
2024-08-10T08:02:48Z,MITO LIDER MUNDIAL HONESTO
2024-08-10T08:02:10Z,SO VALIA PARA DIREITA ESTAS LEIS E LVL4DR40 ROUBANDO A VONTADE TA GUEBRANDO A PETROBRZ E O BRASIL NOVAMENTE
2024-07-22T11:13:38Z,Lula fez  tanto qe so ve gente dormindo barraco e comendo pouco e sendo mandado  embora de  emprego
2024-07-22T11:11:53Z,Por isso qe a gente ve  tanta pobreza lula porqe vc fez
2024-06-05T05:40:52Z,Lula ladrão
2024-05-11T00:55:18Z,QUE SAUDADES 😔😔😔😔😔
2024-04-26T01:51:13Z,"Lula é tão mentiroso que ele crítica e condena as mentiras da citação falsa de números, sendo que ele mesmo foi flagrado confessando que ele mentia sobre números em Reuniões Globais."
2024-04-15T14:42:21Z,"Um vídeo antigo, mas tão atual. O Lule em 2024 assumiou o domínio sobre a Petrobras e o Petrolão corre solto novamente."
2024-04-05T13:47:31Z,Falou tudo o que ele fez de errado.
2024-01-24T02:21:50Z,Levar o RIO s. FraNcisco pARa o nordeste e um projeto do D. Pedro executado no governo Lula.
2024-01-10T20:53:14Z,Vai tomar no centro do caju Bolsonaro nunca mais ❤❤❤❤❤
2024-01-10T20:52:36Z,Melhor presidente do Brasil lula show de bola galera
2023-12-31T23:12:48Z,Entao e preciso prende lo de novo
2023-12-31T23:09:10Z,Um ex presidente prezo e muito desrrepeito mas perdeu tres eleicoes e ganhou tres eleicoes
2023-12-30T02:46:02Z,Melhor presidente do Brasil lula show de bola ❤❤❤❤❤
2023-12-12T11:00:35Z,Deixa de memtir lulu
2023-12-07T18:02:28Z,Borsonario  está  perdendo  do  lula
2023-12-06T14:10:21Z,Lula e o melhor presente do mundo
2023-11-29T22:03:46Z,Fwugw7feue7x
2023-11-25T15:04:21Z,MENTE LULA QUE  EU CONHEÇO ACREDITO KKKKKK
2023-11-25T15:03:26Z,BOSSONARO  MELHOR  PRESIDENTE ❤ DEUS ABENÇOE   SEMPRE
2023-12-04T13:32:05Z,Melhor presidente?? Não seria ex presidente??
2023-11-25T15:00:21Z,EU PERGUNTO LULA PORQUE  VOCÊ  É  O PAI DOS  POBRES  PORQUE  O LEITE ESTÁ  CARO ????? LASCOU VAZA LULA  CHEGA DE TANTA MENTIRA
2023-12-16T07:12:16Z,"Não sei se cê sabe, mas o valor mais alto q a caixa de leite chegou no século 21 foi no governo do Bolsonaro kkkkkkkkkkk
Mas por conta da inflação"
2023-11-19T17:03:06Z,Mito borsobosta
2023-11-17T23:27:59Z,Mateus🏹🏹🏹🇧🇷🇧🇷🇧🇷
2023-11-17T23:27:37Z,Mateus 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷22
2023-11-02T16:53:46Z,Velho canalha e vagabundo..sua lição virá do SENHOR DOS EXÉRCITOS
2023-10-30T22:41:03Z,Cuem planta vai colher o que plantou a nossa refinaria  ser julgado ser punindo
2023-09-27T00:20:19Z,Bolsonaro na cadeia
2023-09-26T20:05:50Z,"Ultimo mandato desse PT ..
2026 Segura nosso"
2023-09-26T20:03:12Z,Como esse Lula mente😂
2023-09-21T22:23:14Z,Bolsonaro parece comno Capitão Nascimento
2023-09-13T15:21:34Z,"Estamos em uma verdadeira guerra, 🆘 contra os crimes"
2023-09-13T15:19:42Z,"Estamos em uma verdadeira guerra, 🆘 contra os crimes"
2023-09-13T15:18:47Z,"Combustível ⛽
Um absurdo, Pernambuco não baixa o etanol, sem pensar na camada de ozônio, governadora atual Raquel Lira sem limites de gastos, Caruaru pe, sem infraestrutura, atual prefeito Rodrigo Pinheiro amigão da mesma, compactuando com a corrupção"
2023-08-05T20:53:31Z,Falou tanto e não respondeu a pergunta!
2023-08-05T02:02:23Z,Esse. E. O. Maior. Mintiroso. Do. Mundo
2023-08-02T23:32:50Z,"♍♌LEFTIST ASSHOLES, NONE WILL PAY TO AD AT BAND PT CRIMINALS♌♍♌LEFTIST ASSHOLES, NONE WILL PAY TO AD AT BAND PT CRIMINALS♌♍♌LEFTIST ASSHOLES, NONE WILL PAY TO AD AT BAND PT CRIMINALS♌♌LEFTIST ASSHOLE"
2023-07-30T03:22:56Z,"Nao sou bolsonarista mas os debates presidenciais o Bolsonaro jantou lula, em todos kkkkk o veinho tá lelé da cuca ."
2023-07-19T18:31:11Z,Há ladrão!
2023-07-08T12:23:57Z,Bolsonaro  sempre  verdadeiro
2023-07-07T00:32:53Z,"O engraçado é que todo mundo fica discutindo sobre o Lula ser melhor que Bolsonaro e Bolsonaro ser melhor que Lula, mas isso já deixou de ser uma eleição  para o bem do país e virou uma competição sobre um passar por cima do outro.o certo era independente do vencedor das eleições apoiar ,pois se esqueceram de que vivem no país que está em decisão e em vez de apóia independente do ganhador vcs deseja o mal só pra ter o gosto de ver o outro se desgraça..."
2023-07-01T18:51:18Z,Ladra sera sempre ladrões
2023-06-30T13:06:54Z,Venceu  O Melhor
2023-06-28T19:11:27Z,Esse bozo nao tem vergonha em falar de correpicao sendo que ele e o maior corrupito cala bozo voce ja foi derrotado. Viva o nosso querido   lula presidente
2023-06-30T22:52:19Z,Kkkkk
2023-07-10T00:40:10Z,"olha ai,eleitor do lula,sabe nem escrever"
2023-08-01T12:58:25Z,​@guilhermeamaral5747exatamente 😂😂
2023-08-01T12:59:01Z,"Analfabeto, Lula não construiu escola na sua cidade 😂😂😂"
2023-06-28T13:21:43Z,"Fora..""nine""...MENTIROSO..LADRÁO...seu lugar É na CADEIA..."
2023-06-28T12:53:07Z,MENTIROSO VEIO LADRÃO
2023-06-27T16:35:13Z,Seria a mesma pergunta sobre a milícia e sobre as rachadinhaa
2023-06-23T18:48:18Z,Luli não está com nada não é presente não presta 😂
2023-05-27T15:39:29Z,ENOLCXZ😢    BOROPDTK😊
2023-05-27T15:42:26Z,BOPECROP    LERNOPX
2023-05-27T15:37:46Z,ENOPRUZXN 😂   BUOPEC😊
2023-05-26T18:38:38Z,Lula bandido
2023-05-25T06:17:13Z,Graças a Deus lula inocente
2023-05-11T00:07:38Z,é verdade
2023-05-05T14:30:19Z,Esse lula sabe ser burro de mais lixo 😂
2023-05-03T13:38:00Z,Lula maior ladrão não fala no que roubou só fala no dinheiro que pra venuezela ladrao
2023-04-11T19:17:26Z,Seu governo seu pilantra ladão safado foi marcado por ser o maior governo mais corrupido da história do Brasil seu mentiroso safado😊
